stateHash,stateValue 
<SimWorld.SAP object at 0x0000026D03C4E488>,-9.9
<SimWorld.SAP object at 0x0000026D03C64348>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03C7D0C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03C64548>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03C87A88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03C9D7C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03C95688>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03CA6B48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03CB07C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03CA3308>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03CBDB48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03CBD908>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03CA3148>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03C8C648>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03CB68C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03C63E08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03C28308>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03C242C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03B90888>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03BBF608>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03BE6EC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D03C52748>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03C27F88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03CC1B48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03C523C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03CE5208>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03CD6B88>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03CF9F48>,-8.002970019
<SimWorld.SAP object at 0x0000026D03CF99C8>,-8.90109
<SimWorld.SAP object at 0x0000026D03CDFA88>,-9.9
<SimWorld.SAP object at 0x0000026D03D0D688>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03C42848>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03D1AF08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03D23948>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03D2D288>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03D31548>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03D46288>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03D4C388>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03D29AC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03D5F948>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03D5FEC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03D46B88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03D29308>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03D4C248>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03CFF848>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03CE5788>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03CC1408>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03B5C408>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03C5D908>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03C875C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03C76188>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D03D6DF88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03D6DA08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03CB03C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03D801C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03D74948>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03D8E348>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03D94688>,-8.002970019
<SimWorld.SAP object at 0x0000026D03D74DC8>,-8.90109
<SimWorld.SAP object at 0x0000026D03DA8448>,-9.9
<SimWorld.SAP object at 0x0000026D03DA21C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03CDF408>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03DA2548>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03DD5A88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03DCD688>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03DE21C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03DEAD08>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03DC2A08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03DF66C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03DFCF88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03DE2F08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03DADB88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03DC2108>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03D942C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03D880C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03D6D748>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03C061C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03D74608>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03D1D108>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03D1D1C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D03E03388>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03E097C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03DA81C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03E1C488>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03D12788>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03E2A808>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03E313C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D03E11EC8>,-8.90109
<SimWorld.SAP object at 0x0000026D03E45708>,-9.9
<SimWorld.SAP object at 0x0000026D03E3B408>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D03DB7148>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D03E3B108>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03E71848>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03E71F88>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03E7E488>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03E7EC88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03E62708>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03E978C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03E97EC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03E7ED48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03E62348>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03E5BF08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03E2C588>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03E2A188>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03E09408>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03B51288>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03E78BC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03DC2688>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03E9FF48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03E9D848>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03EA5408>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03D8EE08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D03EBADC8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03EBAF88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03EC65C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03ECEC08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03EB7408>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03EE17C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03EE1E48>,-8.002970019
<SimWorld.SAP object at 0x0000026D03EF0588>,-8.90109
<SimWorld.SAP object at 0x0000026D03EEEF48>,-9.9
<SimWorld.SAP object at 0x0000026D03EE1CC8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D03F0A7C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03EF53C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03E50EC8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03F1AFC8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03F36F48>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03F369C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03F28BC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03E52DC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03EF5088>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03EDA808>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03EC6248>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03EAC048>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03DB0A48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03E1CCC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03E228C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03F3EE88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03F40F88>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03F49688>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03F49D08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03F57248>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03F56C08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D03F50208>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D03F6B2C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03F62B48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03F77D48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03F6AA88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D03F62848>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D03F91248>,-8.002970019
<SimWorld.SAP object at 0x0000026D03F859C8>,-8.90109
<SimWorld.SAP object at 0x0000026D03F92AC8>,-9.9
<SimWorld.SAP object at 0x0000026D03FA6788>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03FB3908>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D03FA6A88>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D03FD3E88>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03FD3908>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D03FC4188>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D03FA6708>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D03F8A708>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03F71348>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03F57608>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03F44248>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03F3E288>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03EB7E08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03EF59C8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D03F9B388>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D03E71708>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D03FE6948>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D03FE6D48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D03FF31C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D03FFBD08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D03FDDCC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0400EC08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0400EF48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0401B448>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0401BF08>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04015188>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D04038748>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D04038DC8>,-8.002970019
<SimWorld.SAP object at 0x0000026D0404A408>,-8.90109
<SimWorld.SAP object at 0x0000026D04043DC8>,-9.9
<SimWorld.SAP object at 0x0000026D040287C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D03FAEFC8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04038A48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04075E48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0406EAC8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D040625C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0404A7C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04058FC8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0401B788>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03FFB688>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03FDEC88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D03FD6C08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D03F6A348>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03F92E08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04080A88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D04068D08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04084D08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0406C308>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04097AC8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04090948>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D040A33C8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D040ABA88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D04090CC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D040BF848>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D040B2AC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D040D3F48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D040D3908>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D040B8648>,-8.002970019
<SimWorld.SAP object at 0x0000026D040E55C8>,-8.90109
<SimWorld.SAP object at 0x0000026D040DAEC8>,-9.9
<SimWorld.SAP object at 0x0000026D040F41C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D040B8BC8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04110908>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04110A08>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D040F4848>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D040DEF48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D040D3308>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D040AB748>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D04097448>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D040801C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D03F71048>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D04084648>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0411A408>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D04118448>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0408A6C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D04120AC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D041187C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04134888>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0412C688>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04147F88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D04147948>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D04126308>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0415B608>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04126D08>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D04165288>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0416F548>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0414F588>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0417C948>,-8.002970019
<SimWorld.SAP object at 0x0000026D0417C108>,-8.90109
<SimWorld.SAP object at 0x0000026D04191208>,-9.9
<SimWorld.SAP object at 0x0000026D04197288>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D041A4548>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D041A9CC8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D041834C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0416FD48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04197B48>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D0413A308>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D04120708>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0404AD48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0406C948>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D04118108>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D041B47C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D041B1D48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D041BC288>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D041C4BC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D041B74C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D041D8988>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D041D8F08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D041E3548>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D041E4F08>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D041DF248>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D041FFA88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D041FFD88>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D042112C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D0420BC88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D04205188>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D04221348>,-8.002970019
<SimWorld.SAP object at 0x0000026D042198C8>,-8.90109
<SimWorld.SAP object at 0x0000026D04224348>,-9.9
<SimWorld.SAP object at 0x0000026D04224108>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04242C08>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04248C48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D040E50C8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D042110C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04234148>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D041D89C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D041BC8C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D03F85488>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0406C748>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0415BC48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04251F08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D04251B48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04260F08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D04260988>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04255408>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04274648>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0425F8C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D042812C8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D04288588>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D042685C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0429C3C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0429C4C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D042A0248>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D042B1D88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0428ACC8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D042C4748>,-8.002970019
<SimWorld.SAP object at 0x0000026D042C4F48>,-8.90109
<SimWorld.SAP object at 0x0000026D042D21C8>,-9.9
<SimWorld.SAP object at 0x0000026D042D4388>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D042E5308>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D042E9888>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D042C4308>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D042B1408>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D042D2448>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0427C0C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D042607C8>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0406CE48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D041C4108>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D041FF048>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D042ED8C8>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D042EDF48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D042FD648>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D042FDFC8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D042F5188>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D043158C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04315DC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0432C308>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04325CC8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0431E108>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0433A388>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D04333C08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04339FC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D04339A48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04333908>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D04361808>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0435A988>,-8.002970019
<SimWorld.SAP object at 0x0000026D04374FC8>,-8.90109
<SimWorld.SAP object at 0x0000026D043748C8>,-9.9
<SimWorld.SAP object at 0x0000026D04392F48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D042E21C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D0437C348>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D04333C48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0432C848>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04315048>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D042FDC88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04165908>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D04268CC8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D042B1908>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0431B6C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D043982C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04353A48>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D043A2548>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D043A9F08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D043B5408>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D043B5EC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D043A7448>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D043C8B08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D043C8E08>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D043E43C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D043DCD88>,-8.90109
<SimWorld.SAP object at 0x0000026D043D71C8>,-9.9
<SimWorld.SAP object at 0x0000026D043EDB48>,-0.36617030536801776
<SimWorld.SAP object at 0x0000026D043FD348>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D043ED5C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D04408D08>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0441C348>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04412A08>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0441EFC8>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0441EA48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D044244C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04408A88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D043EB4C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D043C82C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D043BDB08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D043E4C88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D0429C388>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D042DFC48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04340108>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0440FA88>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04256FC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04447248>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04440308>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04445AC8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0445A808>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0444D308>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0446E1C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04468248>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0447C848>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04483408>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0445F848>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D04496748>,-8.002970019
<SimWorld.SAP object at 0x0000026D04496F88>,-8.90109
<SimWorld.SAP object at 0x0000026D044A35C8>,-9.9
<SimWorld.SAP object at 0x0000026D044AAC08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D044B6408>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D044AA488>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D044CF788>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D044CFF88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D044C7188>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D044AA608>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D02952388>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D029E6BC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D02DBD448>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D038EBC88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D032B1748>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D037C1648>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D03912048>,-1.8053572619867264
